tip_label	root_to_tip_distance
KX091864.1_Rholat_Mantidae	1.9685083647
43assoi_Ameass_Amelidae	1.9679169588
NC_086831.1_Gonbru_Gonypetidae	1.9650841371
41K26_Amepic_Amelidae	1.964204419
MN267041.1_Mekqui_Mantidae	1.9626370496
NC_034284.1_Rhoval_Mantidae	1.9619920675
AA001_Ameand_Amelidae	1.9588041468
AA003_Ameser_Amelidae	1.9584874379
KX434870.1_Pardav_Hymenopodidae	1.9574961005
NC_007702.1_Tamtam_Mantidae	1.9571725541
KX434821.1_Plispe_Mantidae	1.9537215477
KX091850.1_Cersau_Hymenopodidae	1.9523254174
PP438766.1_Ceryun_Hymenopodidae	1.9520784311
NC_065758.1_Hiemac_Mantidae	1.9516048702
NC_065746.1_Hiezha_Mantidae	1.9506304064
OK542392.1_Hielon_Mantidae	1.950319918
NC_051489.1_Rholon_Mantidae	1.9501042089
NC_034283.1_Hiepat_Mantidae	1.9483445334
KX434830.1_Hiemul_Mantidae	1.9478427521
NC_077479.1_Chestr_Toxoderidae	1.9439648011
NC_086819.1_Hielat_Mantidae	1.9389613498
OL414959.1_Hiespe_Mantidae	1.9376730066
NC_065745.1_Hiechi_Mantidae	1.9345642756
NC_069809.1_Citfal_Hymenopodidae	1.9310233243
NC_029326.1_Hiefor_Mantidae	1.9295053349
OM177664.1_Gonspe_Gonypetidae	1.9278944931
NC_086817.1_Acrhes_Hymenopodidae	1.9239766699
NC_037204.1_Sphlin_Mantidae	1.9188811833
NC_085562.1_Acrjap_Hymenopodidae	1.917473647
MW357300.1_Mesala_Mantidae	1.9157625659
KX434813.1_Mesala2_Mantidae	1.9157625659
NC_034282.1_Rhobra_Mantidae	1.9106756055
NC_065759.1_Tenang_Mantidae	1.9056790226
NC_045876.1_Psybor_Hymenopodidae	1.9027037865
OM202552.1_Tenspe_Mantidae	1.9019021992
NC_065760.1_Stamac_Mantidae	1.9006695736
KY689136.1_Hiedul_Mantidae	1.8996996454
NC_037206.1_Scesim_Nanomantidae	1.8996243226
OL414957.1_Staspe2_Mantidae	1.8994555008
NC_086820.1_Staagr_Mantidae	1.8954572124
KX434862.1_Tarala_Mantidae	1.893731832
KU201316.1_Staspe_Mantidae	1.8918561621
NC_065761.1_Stafla_Mantidae	1.8912188363
KX619654.1_Rhospe_Mantidae	1.8867091205
NC_030266.1_Tensin_Mantidae	1.8850549059
NC_069808.1_Cilhum_Miomantidae	1.8842196931
OK542393.1_Tenaribre_Mantidae	1.8839369478
KX434816.1_Spiocc_Gonypetidae	1.8833749757
KX434840.1_Sphvir_Mantidae	1.8773738623
NC_037235.1_Sibpre_Hymenopodidae	1.8772068496
KX434863.1_Polgri_Mantidae	1.8712921266
NC_012901.1_Blager_Ectobiidae	1.8700347992
NC_037203.1_Amanaw_Gonypetidae	1.8620402574
KX434842.1_Ortmin_Mantidae	1.8534127365
NC_086818.1_Amawuz_Gonypetidae	1.8364241911
NC_039940.1_Perbru_Blattidae	1.8300840056
NC_077478.1_Galamo_Galinthiadidae	1.8290892697
KY689128.1_Popspuspu_Deroplatyidae	1.8278349784
MG888436.1_Ambpar_Hymenopodidae	1.8112088246
MW357297.1_Asiyun_Mantidae	1.8022964765
NC_030265.1_Manrel_Mantidae	1.7942877119
